id,name,order,desc,is_default,default_g,default_g_conf,fluid_g,fluid_g_conf,group,weight_g,weight_g_conf,primary_category_ids
33,Zest,1,Grated outer peel of citrus.,false,6.000000000000000000000000000000,0.300000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,ingredient_specific,0.000000000000000000000000000000,0.000000000000000000000000000000,11
34,Peeled,1,Outer skin removed.,false,50.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,ingredient_specific,0.000000000000000000000000000000,0.000000000000000000000000000000,"11,26"
35,Clove,1,A segment of a garlic bulb.,false,5.000000000000000000000000000000,0.400000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,ingredient_specific,0.000000000000000000000000000000,0.000000000000000000000000000000,26
36,Thumb,1,"A piece of ginger, thumb-sized.",false,18.000000000000000000000000000000,0.300000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,ingredient_specific,0.000000000000000000000000000000,0.000000000000000000000000000000,26
37,Rasher,1,A single slice of bacon.,false,25.000000000000000000000000000000,0.800000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,ingredient_specific,0.000000000000000000000000000000,0.000000000000000000000000000000,15
38,Packet,1,A small commercial packet.,false,400.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
39,Bag,2,A commercial bag of an item.,false,800.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
40,Pack,3,A commercial pack of an item.,false,400.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
41,Tin,1,"A standard tin can (e.g., tomatoes).",false,400.000000000000000000000000000000,0.900000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
42,Tin Drained,2,"A standard tin can drained (e.g., beans).",false,240.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
43,Tin (Small),3,"A small tin can (e.g., tomatoes).",false,160.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
44,Tin (Large),4,"A large tin can (e.g., tomatoes).",false,800.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
45,Tin (XL),5,"A XL tin can (e.g., tomatoes).",false,2500.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
46,Can,1,"A standard tin can (e.g., tomatoes).",false,400.000000000000000000000000000000,0.900000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
47,Can Drained,2,"A standard tin can drained (e.g., beans).",false,240.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
48,Can (Small),3,"A small tin can (e.g., tomatoes).",false,160.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
49,Can (Large),4,"A large tin can (e.g., tomatoes).",false,800.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
50,Can (XL),5,"An XL tin can (e.g., tomatoes).",false,2500.000000000000000000000000000000,0.700000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
51,Head,1,An entire head of a vegetable.,false,500.000000000000000000000000000000,0.200000000000000000000000000000,0.000000000000000000000000000000,0.000000000000000000000000000000,packaging,0.000000000000000000000000000000,0.000000000000000000000000000000,
